id,title,year,google_rating,vote_average,vote_count,revenue,runtime,index
1824,50 First Dates,2004,86,6.844,6705,196482882,99,534
10830,Matilda,1996,86,7.152,4043,33459416,98,1057
4638,Hot Fuzz,2007,86,7.554,6929,80573774,121,508
312221,Creed,2015,86,7.413,6949,173567581,133,507
37135,Tarzan,1999,86,7.402,6238,448191819,88,599
6075,Carlito's Way,1993,86,7.833,2858,63848322,144,1570
9603,Clueless,1995,86,7.273,4011,56631572,97,1067
487558,BlacKkKlansman,2018,86,7.521,7037,93411426,136,497
116745,The Secret Life of Walter Mitty,2013,86,7.172,7080,188133322,114,494
214,Saw III,2006,86,6.382,4010,164874275,109,1068
4133,Blow,2001,86,7.366,4006,83282296,124,1071
872,Singin' in the Rain,1952,86,8.167,2845,7200000,103,1580
387426,Okja,2017,86,7.389,3999,0,122,1073
8329,[REC],2007,86,7.18,3987,32511655,78,1075
76163,The Expendables 2,2012,86,6.323,6289,314975955,103,593
57212,War Horse,2011,86,7.303,3157,177584879,146,1416
90,Beverly Hills Cop,1984,86,7.185,3631,316360478,105,1211
109428,Evil Dead,2013,86,6.5,4226,97542952,91,1001
88,Dirty Dancing,1987,86,7.345,5679,214577242,100,697
1369,Rambo: First Blood Part II,1985,86,6.619,3512,300400432,96,1267
23827,Paranormal Activity,2007,86,5.991,4676,193355800,85,894
10882,Sleeping Beauty,1959,86,6.942,4784,51600000,75,877
215,Saw II,2005,86,6.564,4790,147748505,93,873
1637,Speed,1994,86,7.12,5603,350448145,116,715
583083,The Kissing Booth 2,2020,86,7.703,4796,0,132,872
36647,Blade,1998,86,6.762,5466,131183530,121,740
10315,Fantastic Mr. Fox,2009,86,7.782,4798,46471023,87,871
14756,Ip Man,2008,86,7.8,3444,22108789,106,1291
7340,Carrie,1976,86,7.3,3415,25878153,98,1299
392,Chocolat,2000,86,6.962,3067,152500343,121,1469
3176,Battle Royale,2000,86,7.289,3080,30600000,114,1464
10009,Brother Bear,2003,86,7.257,4993,250397798,85,839
11887,High School Musical 3: Senior Year,2008,86,6.563,3304,252909177,117,1346
10198,The Princess and the Frog,2009,86,7.2,5062,270997378,98,828
1213,The Talented Mr. Ripley,1999,86,7.176,3228,128798265,139,1379
11917,Saw V,2008,86,6.154,3102,113864059,95,1443
256274,"As Above, So Below",2014,86,6.664,3103,41900000,93,1442
603692,John Wick: Chapter 4,2023,86,7.814,4639,426978565,170,905
634,Bridget Jones's Diary,2001,86,6.744,4635,281929795,97,908
1581,The Holiday,2006,86,7.078,4592,194168700,136,921
7453,The Hitchhiker's Guide to the Galaxy,2005,86,6.669,3581,104478416,109,1230
1878,Fear and Loathing in Las Vegas,1998,86,7.219,4236,10680275,118,998
398978,The Irishman,2019,86,7.615,6203,968853,209,612
9837,The Prince of Egypt,1998,86,7.245,3630,218613188,99,1212
4232,Scream,1996,86,7.4,6180,173046663,112,622
8835,Legally Blonde,2001,86,6.749,3615,141774679,96,1218
1621,Trading Places,1983,86,7.202,2929,90404800,116,1534
4234,Scream 3,2000,86,5.976,3157,161834276,116,1414
3981,What Women Want,2000,86,6.434,3614,374111707,127,1219
676,Pearl Harbor,2001,86,6.932,5944,449220945,183,647
420809,Maleficent: Mistress of Evil,2019,86,7.323,5698,491730089,119,690
9313,The Man in the Iron Mask,1998,86,6.621,3553,182968902,132,1248
212778,Chef,2014,86,7.121,3004,45967935,114,1499
298,Ocean's Thirteen,2007,86,6.72,5859,311312624,122,665
184,Jackie Brown,1997,86,7.353,5824,39673162,154,669
766507,Prey,2022,86,7.762,5821,0,100,670
2118,L.A. Confidential,1997,86,7.785,4463,126216940,138,943
35791,Resident Evil: Afterlife,2010,86,6.04,3532,300228084,97,1260
11360,Dumbo,1941,86,6.995,4591,1600000,64,922
10386,The Iron Giant,1999,86,7.925,5105,23159305,86,815
714,Tomorrow Never Dies,1997,86,6.346,2798,333011068,119,1599
607,Men in Black,1997,86,7.184,12836,589390539,98,160
862,Toy Story,1995,86,7.971,17152,394400000,81,73
19913,(500) Days of Summer,2009,86,7.272,9359,60781545,95,315
620,Ghostbusters,1984,86,7.467,8143,296187079,107,392
102899,Ant-Man,2015,86,7.082,18730,519311965,117,52
332562,A Star Is Born,2018,86,7.503,11079,433888866,136,225
420817,Aladdin,2019,86,7.114,9441,1054304000,127,308
640,Catch Me If You Can,2002,86,7.971,14393,352114312,141,127
330459,Rogue One: A Star Wars Story,2016,86,7.488,14354,1056057273,133,128
4922,The Curious Case of Benjamin Button,2008,86,7.579,11899,335802786,166,192
6479,I Am Legend,2007,86,7.201,14675,585410052,101,115
12445,Harry Potter and the Deathly Hallows: Part 2,2011,86,8.105,19183,1341511219,130,48
38757,Tangled,2010,86,7.599,10539,592461732,100,246
283995,Guardians of the Galaxy Vol. 2,2017,86,7.624,20353,863756051,137,34
9799,The Fast and the Furious,2001,86,6.965,9207,207283925,106,327
14160,Up,2009,86,7.949,18857,735099082,96,51
337404,Cruella,2021,86,8.055,8507,233503234,134,369
19995,Avatar,2009,86,7.573,29815,2923706026,162,3
102651,Maleficent,2014,86,7.09,12477,758539785,97,170
115,The Big Lebowski,1998,86,7.842,10390,47010480,117,255
82702,How to Train Your Dragon 2,2014,86,7.673,8929,621537519,102,344
264660,Ex Machina,2015,86,7.572,12362,36869414,108,173
6977,No Country for Old Men,2007,85,7.933,10964,171627166,122,230
116149,Paddington,2014,85,7.061,3356,259207227,96,1322
808,Shrek,2001,85,7.73,15765,487853320,90,97
80278,The Impossible,2012,85,7.363,5880,198087212,113,660
566525,Shang-Chi and the Legend of the Ten Rings,2021,85,7.589,8481,432243292,132,373
8467,Dumb and Dumber,1994,85,6.606,5615,247275374,107,711
2277,Bicentennial Man,1999,85,7.236,3337,87423861,131,1334
20504,The Book of Eli,2010,85,6.781,5636,157107755,118,707
339403,Baby Driver,2017,85,7.5,14634,226945087,113,118
93456,Despicable Me 2,2013,85,6.916,10523,970761885,98,249
11544,Lilo & Stitch,2002,85,7.516,5665,273144151,85,701
222935,The Fault in Our Stars,2014,85,7.598,10655,307166834,126,239
37094,Falling Down,1993,85,7.368,3300,40903593,113,1349
11036,The Notebook,2004,85,7.88,10629,115603229,123,240
5255,The Polar Express,2004,85,6.707,5682,310634054,100,695
1576,Resident Evil,2002,85,6.61,5803,102984862,100,676
335983,Venom,2018,85,6.826,14724,856085151,112,113
8358,Cast Away,2000,85,7.662,10531,429632142,143,247
107,Snatch,2000,85,7.801,8309,83557872,103,383
9023,Spirit: Stallion of the Cimarron,2002,85,7.698,4239,122563539,83,997
164,Breakfast at Tiffany's,1961,85,7.676,3883,9500000,115,1108
91586,Insidious: Chapter 2,2013,85,6.674,3917,161000000,106,1094
65754,The Girl with the Dragon Tattoo,2011,85,7.361,6475,232617430,158,569
334543,Lion,2016,85,8.083,6199,140312928,118,614
764,The Evil Dead,1981,85,7.307,3570,29612367,85,1234
512200,Jumanji: The Next Level,2019,85,6.931,7932,801693929,123,405
956,Mission: Impossible III,2006,85,6.722,6186,398479497,126,620
12155,Alice in Wonderland,2010,85,6.627,13149,1025467110,108,152
7555,Rambo,2008,85,6.653,3556,113244290,92,1244
938,For a Few Dollars More,1965,85,8.016,3555,15000000,132,1245
363088,Ant-Man and the Wasp,2018,85,6.951,12512,622674139,119,169
13649,High School Musical 2,2007,85,6.523,3540,7000000,111,1254
273481,Sicario,2015,85,7.39,7836,84872444,122,411
11224,Cinderella,1950,85,7.037,6239,263591415,74,598
152601,Her,2013,85,7.862,13407,47351251,126,145
1893,Star Wars: Episode I - The Phantom Menace,1999,85,6.5,13550,924317558,136,144
425,Ice Age,2002,85,7.348,12296,383257136,81,176
118,Charlie and the Chocolate Factory,2005,85,7.04,13967,474968763,115,134
558,Spider-Man 2,2004,85,7.258,14096,788976453,127,132
616,The Last Samurai,2003,85,7.574,6297,456758981,154,591
1495,Kingdom of Heaven,2005,85,6.908,3772,218122627,144,1161
162,Edward Scissorhands,1990,85,7.716,12049,53000000,105,188
3558,"Girl, Interrupted",1999,85,7.552,3433,48350205,127,1295
82690,Wreck-It Ralph,2012,85,7.3,11546,471222889,101,200
49444,Kung Fu Panda 2,2011,85,6.968,6365,665692281,91,579
11778,The Deer Hunter,1978,85,7.997,3406,49000000,183,1306
277834,Moana,2016,85,7.6,11502,690860472,107,204
227306,Unbroken,2014,85,7.44,3876,163442937,137,1113
419430,Get Out,2017,85,7.62,16081,255407969,104,90
455207,Crazy Rich Asians,2018,85,7.074,3364,238539198,121,1318
1955,The Elephant Man,1980,85,8.051,3157,26010864,124,1415
8839,Casper,1995,85,6.301,4269,287928194,100,985
84892,The Perks of Being a Wallflower,2012,85,7.8,9844,33400000,103,279
754,Face/Off,1997,85,7.019,4826,245676146,138,869
22803,Law Abiding Citizen,2009,85,7.373,4637,127944208,109,907
284052,Doctor Strange,2016,85,7.427,20935,676343174,115,28
1370,Rambo III,1988,85,6.17,2868,189015611,102,1565
359940,"Three Billboards Outside Ebbing, Missouri",2017,85,8.081,9418,160192031,115,310
36658,X2,2003,85,7.029,9417,407711549,133,311
121,The Lord of the Rings: The Two Towers,2002,85,8.385,20274,926287400,179,35
264644,Room,2015,85,8.033,8684,35401758,118,358
652,Troy,2004,85,7.146,9376,497409852,163,314
8367,Robin Hood: Prince of Thieves,1991,85,6.842,2949,390493908,143,1525
87,Indiana Jones and the Temple of Doom,1984,85,7.294,8505,333000000,118,370
602,Independence Day,1996,85,6.868,8884,817400891,145,348
664,Twister,1996,85,6.47,2914,494471524,113,1544
21208,Orphan,2009,85,7.001,4889,77912251,122,861
2105,American Pie,1999,85,6.567,7125,235483004,95,491
539,Psycho,1960,85,8.437,9272,32000000,109,321
9362,Tremors,1990,85,6.878,2935,48572000,96,1531
167073,Brooklyn,2015,85,7.31,2929,62076141,111,1533
591,The Da Vinci Code,2006,85,6.721,8646,767820459,149,360
187,Sin City,2005,85,7.4,7541,158733820,124,446
27578,The Expendables,2010,85,6.227,7225,274470394,103,484
1954,The Butterfly Effect,2004,85,7.56,6890,96060858,113,512
12444,Harry Potter and the Deathly Hallows: Part 1,2010,85,7.763,17782,954305868,146,65
31011,Mr. Nobody,2009,85,7.832,5512,2331721,141,730
310307,The Founder,2016,85,7.112,4472,24121245,115,942
502356,The Super Mario Bros. Movie,2023,85,7.775,6743,1355725263,93,527
1624,Liar Liar,1997,85,6.667,5163,302710615,86,803
293660,Deadpool,2016,85,7.606,28894,783100000,108,5
509,Notting Hill,1999,85,7.259,5558,363889678,124,722
120,The Lord of the Rings: The Fellowship of the Ring,2001,85,8.402,23323,871368364,179,19
122,The Lord of the Rings: The Return of the King,2003,85,8.474,22334,1118888979,201,20
41154,Men in Black 3,2012,85,6.51,9675,624026776,106,292
630,The Wizard of Oz,1939,85,7.571,5112,33754967,102,811
329865,Arrival,2016,85,7.6,16564,203388186,116,80
2005,Sister Act,1992,85,6.823,2922,231605150,100,1535
1597,Meet the Parents,2000,85,6.672,5512,330444045,108,729
265195,Wild Tales,2014,85,7.869,3081,27007072,122,1463
63,Twelve Monkeys,1995,85,7.6,7677,168841459,129,432
899082,Harry Potter 20th Anniversary: Return to Hogwarts,2022,85,7.302,3084,0,103,1460
82507,Sinister,2012,84,6.868,5008,82515113,110,835
4982,American Gangster,2007,84,7.577,4933,266465037,157,850
1701,Con Air,1997,84,6.727,3763,224012234,116,1166
4553,The Machinist,2004,84,7.52,5081,8203235,101,821
508,Love Actually,2003,84,7.1,6047,244931766,135,635
46195,Rio,2011,84,6.719,6195,484635760,96,618
3170,Bambi,1942,84,7.0,5236,267447150,70,789
770,Gone with the Wind,1939,84,7.965,3691,402352579,238,1193
9444,Anastasia,1997,84,7.611,4958,139804348,94,847
330457,Frozen II,2019,84,7.272,9060,1450026933,103,336
17431,Moon,2009,84,7.57,5238,9760104,97,788
522627,The Gentlemen,2020,84,7.678,5079,115171795,113,823
8966,Twilight,2008,84,6.286,12638,393616788,122,167
399566,Godzilla vs. Kong,2021,84,7.661,9080,470116094,114,335
10719,Elf,2003,84,6.647,3626,225097437,97,1214
186,Lucky Number Slevin,2006,84,7.479,3740,56308881,110,1173
9659,Mad Max,1979,84,6.685,3903,100000000,91,1101
9273,Ace Ventura: When Nature Calls,1995,84,6.3,3781,212385533,90,1158
49538,X-Men: First Class,2011,84,7.296,11986,353624124,132,190
38365,Grown Ups,2010,84,6.359,5577,271430189,102,720
399174,Isle of Dogs,2018,84,7.857,4427,64337744,101,947
924,Dawn of the Dead,2004,84,7.042,3608,102278712,101,1222
51876,Limitless,2011,84,7.186,9900,161849455,105,277
559969,El Camino: A Breaking Bad Movie,2019,84,6.948,4454,0,123,944
9802,The Rock,1996,84,7.1,4235,335062621,137,1000
272693,The DUFF,2015,84,6.8,4211,43528634,100,1007
242582,Nightcrawler,2014,84,7.703,10032,50300000,118,266
35,The Simpsons Movie,2007,84,6.999,7430,527068851,87,458
82654,Warm Bodies,2013,84,6.44,5761,116980662,97,679
782,Gattaca,1997,84,7.548,5786,12532777,106,678
62,2001: A Space Odyssey,1968,84,8.076,10575,71923560,149,242
661374,Glass Onion: A Knives Out Mystery,2022,84,7.059,4530,13280000,140,930
6114,Bram Stoker's Dracula,1992,84,7.449,4626,215862692,128,911
453,A Beautiful Mind,2001,84,7.851,9475,316800000,135,306
3933,Corpse Bride,2005,84,7.527,8216,118133252,77,388
49049,Dredd,2012,84,6.817,4663,41037742,95,896
2048,"I, Robot",2004,84,6.939,10972,347234916,115,229
854,The Mask,1994,84,6.937,9401,351583407,101,312
109418,Grown Ups 2,2013,84,6.111,3920,247022278,101,1092
16996,17 Again,2009,84,6.287,4788,136316880,102,876
109439,The Hangover Part III,2013,84,6.211,8097,362000072,100,393
13475,Star Trek,2009,84,7.432,9314,385680446,127,318
72105,Ted,2012,84,6.407,11513,549368315,107,202
159824,Hotel Transylvania 2,2015,84,6.8,5338,473226958,89,766
117,The Untouchables,1987,84,7.77,5181,76270454,119,800
5915,Into the Wild,2007,84,7.81,9026,56255142,148,338
9032,Big Daddy,1999,84,6.46,3007,234801895,93,1498
330,The Lost World: Jurassic Park,1997,84,6.527,7740,618638999,129,425
259693,The Conjuring 2,2016,84,7.293,7769,321834351,134,420
313369,La La Land,2016,84,7.897,15625,447407695,129,100
1487,Hellboy,2004,84,6.665,6392,99318987,122,576
321612,Beauty and the Beast,2017,84,6.967,14871,1266115964,129,108
11247,A Cinderella Story,2004,84,6.5,3004,70067909,95,1500
315162,Puss in Boots: The Last Wish,2022,84,8.266,6394,482129780,103,575
49051,The Hobbit: An Unexpected Journey,2012,84,7.339,17356,1021103568,169,71
11970,Hercules,1997,84,7.501,6823,252712101,93,516
281957,The Revenant,2015,84,7.5,17114,532950503,157,74
177572,Big Hero 6,2014,84,7.738,14732,657827828,102,110
241,Natural Born Killers,1994,84,7.1,3097,50283563,118,1446
1734,The Mummy Returns,2001,84,6.358,6475,443280904,130,568
492188,Marriage Story,2019,84,7.753,6478,2300000,137,567
401104,To the Bone,2017,84,7.218,3354,0,107,1324
49013,Cars 2,2011,84,6.08,7115,559852396,106,493
314365,Spotlight,2015,84,7.814,7765,98690254,129,421
458423,Mamma Mia! Here We Go Again,2018,84,7.126,3120,395044706,113,1435
77016,End of Watch,2012,84,7.323,2947,48126384,109,1527
262391,Serial (Bad) Weddings,2014,84,6.672,3250,176404493,94,1370
663,Saw IV,2007,84,6.155,3349,139352633,93,1326
37136,The Naked Gun: From the Files of Police Squad!,1988,84,7.233,3297,78756177,86,1353
271110,Captain America: Civil War,2016,84,7.4,21541,1155046416,147,24
985939,Fall,2022,84,7.253,3217,16120263,107,1383
1493,Miss Congeniality,2000,84,6.52,3580,212000000,111,1232
135397,Jurassic World,2015,84,6.682,19414,1671537444,124,44
9472,DodgeBall: A True Underdog Story,2004,84,6.343,3187,167722310,92,1403
24428,The Avengers,2012,84,7.71,29166,1518815515,143,4
2252,Eastern Promises,2007,84,7.362,2999,56106607,101,1502
2024,The Patriot,2000,84,7.166,3554,215294342,165,1247
37247,The Graduate,1967,84,7.649,3023,104945305,106,1494
273248,The Hateful Eight,2015,84,7.746,13291,155760117,188,149
12133,Step Brothers,2008,84,6.557,2850,128107642,98,1577
276907,Legend,2015,84,7.032,3537,42972994,132,1257
99861,Avengers: Age of Ultron,2015,84,7.276,21754,1405403694,141,23
10501,The Road to El Dorado,2000,84,7.244,3477,76432727,89,1279
68,Brazil,1985,84,7.673,3026,9900000,143,1489
44214,Black Swan,2010,84,7.672,13567,329398046,108,142
100402,Captain America: The Winter Soldier,2014,84,7.671,17692,714766572,136,67
9798,Enemy of the State,1998,84,7.009,3493,250649836,132,1276
817,Austin Powers: The Spy Who Shagged Me,1999,84,6.274,3040,312016928,95,1478
881,A Few Good Men,1992,84,7.523,3185,243240178,138,1404
268,Batman,1989,84,7.2,7152,411348924,126,487
57800,Ice Age: Continental Drift,2012,84,6.36,7038,877244782,88,496
95,Armageddon,1998,84,6.829,7320,553799566,151,468
1246,Rocky Balboa,2006,83,6.85,3171,155929020,101,1410
207703,Kingsman: The Secret Service,2014,83,7.636,15664,414351546,129,99
272,Batman Begins,2005,83,7.701,19561,374218673,140,41
376570,Hush,2016,83,6.739,4313,0,82,975
14306,Marley & Me,2008,83,7.199,4312,255743093,115,976
13804,Fast & Furious,2009,83,6.68,6702,363164265,107,535
1018,Mulholland Drive,2001,83,7.827,5664,20271129,147,702
206647,Spectre,2015,83,6.533,9893,880674609,148,278
289,Casablanca,1943,83,8.171,4928,10462500,102,852
333484,The Magnificent Seven,2016,83,6.418,5545,162360636,132,725
10865,Atlantis: The Lost Empire,2001,83,6.981,4339,186053725,95,968
1491,The Illusionist,2006,83,7.286,4528,87892388,110,932
9741,Unbreakable,2000,83,7.134,8607,248118121,106,364
9509,Man on Fire,2004,83,7.45,4674,130293714,146,895
278927,The Jungle Book,2016,83,6.86,7668,966550600,106,433
578,Jaws,1975,83,7.659,9541,470653000,124,303
5876,The Mist,2007,83,6.9,4634,57470220,126,909
324849,The Lego Batman Movie,2017,83,7.222,4593,311950384,104,919
64688,21 Jump Street,2012,83,6.878,9650,201585328,109,296
381289,A Dog's Purpose,2017,83,7.615,3078,205035819,100,1465
373571,Godzilla: King of the Monsters,2019,83,6.674,5479,386600138,132,734
7443,Chicken Run,2000,83,6.758,4494,224834564,84,936
284053,Thor: Ragnarok,2017,83,7.595,19539,855301806,131,42
39254,Real Steel,2011,83,6.981,7571,299268508,127,442
545609,Extraction,2020,83,7.356,5516,0,116,728
420818,The Lion King,2019,83,7.1,9325,1663075401,118,317
411088,The Invisible Guest,2017,83,8.12,4212,30000000,107,1006
621,Grease,1978,83,7.394,6760,181813770,110,524
8078,Alien Resurrection,1997,83,6.131,4378,162000000,109,956
13053,Bolt,2008,83,6.5,5582,309979994,98,718
1571,Live Free or Die Hard,2007,83,6.606,5365,383531464,128,761
316727,The Purge: Election Year,2016,83,6.394,4919,118587880,105,854
10591,The Girl Next Door,2004,83,6.717,3189,31635150,110,1402
257211,The Intern,2015,83,7.205,6199,194564672,121,616
1992,Planet Terror,2007,83,6.653,3190,0,105,1401
470,21 Grams,2003,83,7.337,2865,60427839,124,1568
537915,After,2019,83,7.137,7781,69497587,106,416
109424,Captain Phillips,2013,83,7.552,6424,218791811,134,571
567609,Ready or Not,2019,83,7.057,3909,57615777,95,1097
9800,Philadelphia,1993,83,7.725,3909,206678440,126,1098
2253,Valkyrie,2008,83,6.909,3384,200276000,121,1313
127585,X-Men: Days of Future Past,2014,83,7.5,14433,747862775,132,124
296096,Me Before You,2016,83,7.918,11414,207945075,110,209
954,Mission: Impossible,1996,83,6.968,8089,457731198,110,394
49026,The Dark Knight Rises,2012,83,7.777,21335,1081041287,165,25
10527,Madagascar: Escape 2 Africa,2008,83,6.488,6371,603900354,89,578
2898,As Good as It Gets,1997,83,7.393,3449,314178011,139,1290
402,Basic Instinct,1992,83,6.888,3475,352927224,127,1280
447404,Pokémon Detective Pikachu,2019,83,6.953,6314,449762638,105,588
872585,Oppenheimer,2023,83,8.256,3766,933700000,181,1163
426,Vertigo,1958,83,8.18,5251,7797728,128,785
4256,Scary Movie 3,2003,83,5.971,3744,220673217,84,1169
324857,Spider-Man: Into the Spider-Verse,2018,83,8.404,14024,375464627,117,133
213,North by Northwest,1959,83,7.989,3735,13275000,136,1176
522938,Rambo: Last Blood,2019,83,6.521,3535,91490353,89,1259
293863,The Age of Adaline,2015,83,7.469,6092,65663276,112,629
10528,Sherlock Holmes,2009,83,7.202,13170,524028679,129,151
9615,The Fast and the Furious: Tokyo Drift,2006,83,6.454,6222,158964610,104,606
9471,Charlie's Angels: Full Throttle,2003,83,5.455,2811,259175788,106,1595
374720,Dunkirk,2017,83,7.456,15464,527000000,107,102
193756,Lone Survivor,2013,83,7.426,3911,149295601,121,1095
22971,Dear John,2010,83,6.834,3927,114977104,108,1089
785084,The Whale,2022,83,7.949,2917,55101305,116,1540
97630,Zero Dark Thirty,2012,83,6.981,4154,132820716,157,1023
176,Saw,2004,83,7.4,8327,103911669,103,380
301528,Toy Story 4,2019,83,7.5,9093,1073394593,100,333
137,Groundhog Day,1993,83,7.606,7255,71074049,101,477
65086,The Woman in Black,2012,83,6.124,3272,127730736,95,1360
9325,The Jungle Book,1967,83,7.276,5809,205843612,78,675
24021,The Twilight Saga: Eclipse,2010,83,6.214,8226,[phone],124,[phone],The Black Phone,2022,83,7.701,4158,[phone],103,1022
4147,Road to Perdition,2002,83,7.352,3313,181001478,117,1343
9739,Demolition Man,1993,83,6.684,3329,58055768,115,1336
8077,Alien³,1992,83,6.4,5066,159773545,114,826
37799,The Social Network,2010,83,7.358,11190,224920315,121,218
177677,Mission: Impossible - Rogue Nation,2015,83,7.19,8182,682716636,131,389
10195,Thor,2011,83,6.768,20023,449326618,115,39
9502,Kung Fu Panda,2008,83,7.24,10503,631744560,90,250
392044,Murder on the Orient Express,2017,82,6.706,9243,352794081,114,323
10022,The Pacifier,2005,82,6.055,2845,198636868,95,1579
1771,Captain America: The First Avenger,2011,82,6.995,20269,370569774,124,36
107985,The World's End,2013,82,6.795,4981,46089287,109,844
405774,Bird Box,2018,82,6.854,9227,0,124,325
10693,Peter Pan,1953,82,7.222,4990,87404651,77,840
19912,The Final Destination,2009,82,5.6,2960,186167139,82,1519
613504,After We Collided,2020,82,7.202,5051,42000000,105,829
4523,Enchanted,2007,82,6.805,5088,340487652,107,819
284293,Still Alice,2014,82,7.498,2876,44779195,100,1562
1375,Rocky V,1990,82,5.767,2904,119946358,104,1549
19404,Dilwale Dulhania Le Jayenge,1995,82,8.552,4256,100000000,190,991
1991,Death Proof,2007,82,6.824,4703,31126421,113,890
64682,The Great Gatsby,2013,82,7.379,11505,351040419,143,203
75656,Now You See Me,2013,82,7.345,14726,351723989,116,111
419479,The Babysitter,2017,82,6.117,3312,0,85,1344
429617,Spider-Man: Far From Home,2019,82,7.447,14495,1131927996,129,121
9426,The Fly,1986,82,7.4,3952,60629159,96,1083
70981,Prometheus,2012,82,6.535,11255,403354469,124,217
335,Once Upon a Time in the West,1968,82,8.294,3923,5380118,166,1091
4327,Charlie's Angels,2000,82,5.819,3857,264105545,98,1122
72190,World War Z,2013,82,6.807,14409,531865000,116,126
136797,Need for Speed,2014,82,6.389,4047,203277636,132,1055
9919,How to Lose a Guy in 10 Days,2003,82,6.754,3496,177502387,116,1275
9762,Step Up,2006,82,6.878,3498,114194847,104,1273
537996,The Ballad of Buster Scruggs,2018,82,7.145,3684,0,132,1197
71679,Resident Evil: Retribution,2012,82,5.802,3669,240159255,95,1203
76170,The Wolverine,2013,82,6.396,8967,415440673,126,341
559,Spider-Man 3,2007,82,6.398,13098,894983373,139,154
198277,Begin Again,2013,82,7.245,3563,63464861,104,1237
419478,Midnight Sun,2018,82,7.795,3237,27365467,91,1375
400155,Hotel Transylvania 3: Summer Vacation,2018,82,6.897,4056,528600000,97,1053
60308,Moneyball,2011,82,7.263,4652,110206216,134,901
1265,Bridge to Terabithia,2007,82,7.292,4366,137587063,96,959
10545,The Hunchback of Notre Dame,1996,82,7.103,4614,325338851,91,916
297,Meet Joe Black,1998,82,7.302,4609,142940100,178,918
88751,Journey to the Center of the Earth,2008,82,6.062,4474,101702060,93,941
1598,Cape Fear,1991,82,7.255,3087,182300000,128,1455
381288,Split,2017,82,7.337,16345,278454358,117,84
6023,P.S. I Love You,2007,82,7.19,3124,156835339,126,1430
58574,Sherlock Holmes: A Game of Shadows,2011,82,7.13,9742,334615000,129,287
383498,Deadpool 2,2018,82,7.492,16324,785896609,120,85
36657,X-Men,2000,82,6.996,10530,296339527,104,248
457799,"Extremely Wicked, Shockingly Evil and Vile",2019,82,7.011,3127,0,111,1425
62211,Monsters University,2013,82,7.0,9903,743559607,104,276
152584,Blue Is the Warmest Color,2013,82,7.084,4249,10165694,180,995
62215,Melancholia,2011,82,7.198,3207,15946321,135,1391
172385,Rio 2,2014,82,6.5,3207,500188435,101,1390
351286,Jurassic World: Fallen Kingdom,2018,82,6.548,10431,1310466296,129,254
2907,The Addams Family,1991,82,7.031,4142,191502426,102,1026
639,When Harry Met Sally...,1989,82,7.405,3655,92823546,96,1206
435,The Day After Tomorrow,2004,82,6.509,7436,552639571,124,457
399579,Alita: Battle Angel,2019,82,7.219,8450,404980543,122,374
228967,The Interview,2014,82,6.185,5370,12342632,113,759
138832,We're the Millers,2013,82,6.814,8306,269994119,110,384
300669,Don't Breathe,2016,82,7.009,6922,159047649,89,510
214756,Ted 2,2015,82,6.286,6892,215863606,115,511
